Optymalny wynik,Optymalna scieżka,Otrzymany wynik,Otrzymana scieżka,Czas wykonania,Blad bezwzgledny,Blad wzgledny (liczbowo),Blad wzgledny (procentowo)
2147483647,,26730,5-9-11-8-3-10-4-6-1-7-2-5,10000700.000000,2147456917.000000,0.999988,99.998755%
2147483647,,26730,5-9-11-8-3-10-4-6-1-7-2-5,10000600.000000,2147456917.000000,0.999988,99.998755%
2147483647,,26730,5-9-11-8-3-10-4-6-1-7-2-5,10000500.000000,2147456917.000000,0.999988,99.998755%
\Dane\ASYM60\GRAF12_60.txt, random,10min,false
2147483647,,27049,10-6-9-11-3-12-8-4-7-2-5-1-10,10000700.000000,2147456598.000000,0.999987,99.998740%
2147483647,,27049,10-6-9-11-3-12-8-4-7-2-5-1-10,10000900.000000,2147456598.000000,0.999987,99.998740%
2147483647,,27049,10-6-9-11-3-12-8-4-7-2-5-1-10,10000700.000000,2147456598.000000,0.999987,99.998740%
2147483647,,27049,10-6-9-11-3-12-8-4-7-2-5-1-10,10000900.000000,2147456598.000000,0.999987,99.998740%
2147483647,,27049,10-6-9-11-3-12-8-4-7-2-5-1-10,10001100.000000,2147456598.000000,0.999987,99.998740%
2147483647,,27049,10-6-9-11-3-12-8-4-7-2-5-1-10,10000700.000000,2147456598.000000,0.999987,99.998740%
2147483647,,27049,10-6-9-11-3-12-8-4-7-2-5-1-10,10001500.000000,2147456598.000000,0.999987,99.998740%
2147483647,,27049,10-6-9-11-3-12-8-4-7-2-5-1-10,10000700.000000,2147456598.000000,0.999987,99.998740%
2147483647,,27049,10-6-9-11-3-12-8-4-7-2-5-1-10,10001000.000000,2147456598.000000,0.999987,99.998740%
2147483647,,27049,10-6-9-11-3-12-8-4-7-2-5-1-10,10000900.000000,2147456598.000000,0.999987,99.998740%
\Dane\ASYM100\GRAF8_100.txt, random,10min,false
2147483647,,18843,2-3-1-4-6-5-7-8-2,10000500.000000,2147464804.000000,0.999991,99.999123%
2147483647,,18843,2-3-1-4-6-5-7-8-2,10000500.000000,2147464804.000000,0.999991,99.999123%
2147483647,,18843,2-3-1-4-6-5-7-8-2,10000800.000000,2147464804.000000,0.999991,99.999123%
2147483647,,18843,2-3-1-4-6-5-7-8-2,10000800.000000,2147464804.000000,0.999991,99.999123%
2147483647,,18843,2-3-1-4-6-5-7-8-2,10000500.000000,2147464804.000000,0.999991,99.999123%
2147483647,,18843,2-3-1-4-6-5-7-8-2,10000500.000000,2147464804.000000,0.999991,99.999123%
2147483647,,18843,2-3-1-4-6-5-7-8-2,10000700.000000,2147464804.000000,0.999991,99.999123%
2147483647,,18843,2-3-1-4-6-5-7-8-2,10000600.000000,2147464804.000000,0.999991,99.999123%
2147483647,,18843,2-3-1-4-6-5-7-8-2,10002300.000000,2147464804.000000,0.999991,99.999123%
2147483647,,18843,2-3-1-4-6-5-7-8-2,10000600.000000,2147464804.000000,0.999991,99.999123%
\Dane\ASYM100\GRAF9_100.txt, random,10min,false
2147483647,,18508,2-6-1-9-7-3-8-4-5-2,10000800.000000,2147465139.000000,0.999991,99.999138%
2147483647,,18508,2-6-1-9-7-3-8-4-5-2,10000500.000000,2147465139.000000,0.999991,99.999138%
2147483647,,18508,2-6-1-9-7-3-8-4-5-2,10000600.000000,2147465139.000000,0.999991,99.999138%
2147483647,,18508,2-6-1-9-7-3-8-4-5-2,10000600.000000,2147465139.000000,0.999991,99.999138%
2147483647,,18508,2-6-1-9-7-3-8-4-5-2,10000700.000000,2147465139.000000,0.999991,99.999138%
2147483647,,18508,2-6-1-9-7-3-8-4-5-2,10000500.000000,2147465139.000000,0.999991,99.999138%
2147483647,,18508,2-6-1-9-7-3-8-4-5-2,10000900.000000,2147465139.000000,0.999991,99.999138%
2147483647,,18508,2-6-1-9-7-3-8-4-5-2,10000900.000000,2147465139.000000,0.999991,99.999138%
2147483647,,18508,2-6-1-9-7-3-8-4-5-2,10000500.000000,2147465139.000000,0.999991,99.999138%
2147483647,,18508,2-6-1-9-7-3-8-4-5-2,10000900.000000,2147465139.000000,0.999991,99.999138%
\Dane\ASYM100\GRAF10_100.txt, random,10min,false
2147483647,,15188,10-9-7-4-8-3-6-2-1-5-10,10000700.000000,2147468459.000000,0.999993,99.999293%
2147483647,,15188,10-9-7-4-8-3-6-2-1-5-10,10000700.000000,2147468459.000000,0.999993,99.999293%
2147483647,,15188,10-9-7-4-8-3-6-2-1-5-10,10001100.000000,2147468459.000000,0.999993,99.999293%
2147483647,,15188,10-9-7-4-8-3-6-2-1-5-10,10001000.000000,2147468459.000000,0.999993,99.999293%
2147483647,,15188,10-9-7-4-8-3-6-2-1-5-10,10000600.000000,2147468459.000000,0.999993,99.999293%
2147483647,,15188,10-9-7-4-8-3-6-2-1-5-10,10001000.000000,2147468459.000000,0.999993,99.999293%
2147483647,,15188,10-9-7-4-8-3-6-2-1-5-10,10000500.000000,2147468459.000000,0.999993,99.999293%
2147483647,,15188,10-9-7-4-8-3-6-2-1-5-10,10000600.000000,2147468459.000000,0.999993,99.999293%
2147483647,,15188,10-9-7-4-8-3-6-2-1-5-10,10000800.000000,2147468459.000000,0.999993,99.999293%
2147483647,,15188,10-9-7-4-8-3-6-2-1-5-10,10001000.000000,2147468459.000000,0.999993,99.999293%
\Dane\ASYM100\GRAF11_100.txt, random,10min,false
2147483647,,17562,10-3-4-9-7-6-8-5-11-1-2-10,10000600.000000,2147466085.000000,0.999992,99.999182%
2147483647,,17562,10-3-4-9-7-6-8-5-11-1-2-10,10001100.000000,2147466085.000000,0.999992,99.999182%
2147483647,,17562,10-3-4-9-7-6-8-5-11-1-2-10,10000600.000000,2147466085.000000,0.999992,99.999182%
2147483647,,17562,10-3-4-9-7-6-8-5-11-1-2-10,10000600.000000,2147466085.000000,0.999992,99.999182%
2147483647,,17562,10-3-4-9-7-6-8-5-11-1-2-10,10001000.000000,2147466085.000000,0.999992,99.999182%
2147483647,,17562,10-3-4-9-7-6-8-5-11-1-2-10,10000900.000000,2147466085.000000,0.999992,99.999182%
2147483647,,17562,10-3-4-9-7-6-8-5-11-1-2-10,10001000.000000,2147466085.000000,0.999992,99.999182%
2147483647,,17562,10-3-4-9-7-6-8-5-11-1-2-10,10000800.000000,2147466085.000000,0.999992,99.999182%
2147483647,,17562,10-3-4-9-7-6-8-5-11-1-2-10,10000700.000000,2147466085.000000,0.999992,99.999182%
2147483647,,17562,10-3-4-9-7-6-8-5-11-1-2-10,10000700.000000,2147466085.000000,0.999992,99.999182%
\Dane\ASYM100\GRAF12_100.txt, random,10min,false
2147483647,,20744,10-5-2-8-4-7-12-9-11-1-3-6-10,10000900.000000,2147462903.000000,0.999990,99.999034%
2147483647,,20744,10-5-2-8-4-7-12-9-11-1-3-6-10,10001200.000000,2147462903.000000,0.999990,99.999034%
2147483647,,20744,10-5-2-8-4-7-12-9-11-1-3-6-10,10000600.000000,2147462903.000000,0.999990,99.999034%
2147483647,,20744,10-5-2-8-4-7-12-9-11-1-3-6-10,10001000.000000,2147462903.000000,0.999990,99.999034%
2147483647,,20744,10-5-2-8-4-7-12-9-11-1-3-6-10,10000800.000000,2147462903.000000,0.999990,99.999034%
2147483647,,20744,10-5-2-8-4-7-12-9-11-1-3-6-10,10001000.000000,2147462903.000000,0.999990,99.999034%
2147483647,,20744,10-5-2-8-4-7-12-9-11-1-3-6-10,10000900.000000,2147462903.000000,0.999990,99.999034%
2147483647,,20744,10-5-2-8-4-7-12-9-11-1-3-6-10,10001200.000000,2147462903.000000,0.999990,99.999034%
2147483647,,20744,10-5-2-8-4-7-12-9-11-1-3-6-10,10001200.000000,2147462903.000000,0.999990,99.999034%
2147483647,,20744,10-5-2-8-4-7-12-9-11-1-3-6-10,10000900.000000,2147462903.000000,0.999990,99.999034%
\Dane\SYM30\GRAF8_30.txt, random,10min,false
2147483647,,29723,8-6-1-7-4-5-3-2-8,100000600.000000,2147453924.000000,0.999986,99.998616%
2147483647,,29723,8-6-1-7-4-5-3-2-8,100000600.000000,2147453924.000000,0.999986,99.998616%
2147483647,,29723,8-6-1-7-4-5-3-2-8,100000500.000000,2147453924.000000,0.999986,99.998616%
2147483647,,29723,8-6-1-7-4-5-3-2-8,100000700.000000,2147453924.000000,0.999986,99.998616%
2147483647,,29723,8-6-1-7-4-5-3-2-8,100000400.000000,2147453924.000000,0.999986,99.998616%
2147483647,,29723,8-6-1-7-4-5-3-2-8,100000500.000000,2147453924.000000,0.999986,99.998616%
2147483647,,29723,8-6-1-7-4-5-3-2-8,100000600.000000,2147453924.000000,0.999986,99.998616%
2147483647,,29723,8-6-1-7-4-5-3-2-8,100000600.000000,2147453924.000000,0.999986,99.998616%
2147483647,,29723,8-6-1-7-4-5-3-2-8,100000400.000000,2147453924.000000,0.999986,99.998616%
2147483647,,29723,8-6-1-7-4-5-3-2-8,100000800.000000,2147453924.000000,0.999986,99.998616%
\Dane\SYM30\GRAF9_30.txt, random,10min,false
2147483647,,23923,3-8-9-2-1-5-6-4-7-3,100000500.000000,2147459724.000000,0.999989,99.998886%
2147483647,,23923,3-8-9-2-1-5-6-4-7-3,125286500.000000,2147459724.000000,0.999989,99.998886%
2147483647,,23923,3-8-9-2-1-5-6-4-7-3,100000700.000000,2147459724.000000,0.999989,99.998886%
2147483647,,23923,3-8-9-2-1-5-6-4-7-3,100000700.000000,2147459724.000000,0.999989,99.998886%
2147483647,,23923,3-8-9-2-1-5-6-4-7-3,100000700.000000,2147459724.000000,0.999989,99.998886%
2147483647,,23923,3-8-9-2-1-5-6-4-7-3,100000600.000000,2147459724.000000,0.999989,99.998886%
2147483647,,23923,3-8-9-2-1-5-6-4-7-3,100000700.000000,2147459724.000000,0.999989,99.998886%
2147483647,,23923,3-8-9-2-1-5-6-4-7-3,100000600.000000,2147459724.000000,0.999989,99.998886%
2147483647,,23923,3-8-9-2-1-5-6-4-7-3,100000500.000000,2147459724.000000,0.999989,99.998886%
2147483647,,23923,3-8-9-2-1-5-6-4-7-3,100000700.000000,2147459724.000000,0.999989,99.998886%
\Dane\SYM30\GRAF10_30.txt, random,10min,false
2147483647,,26897,6-7-10-1-3-5-8-2-9-4-6,100000800.000000,2147456750.000000,0.999987,99.998748%
2147483647,,26897,6-7-10-1-3-5-8-2-9-4-6,100000600.000000,2147456750.000000,0.999987,99.998748%
2147483647,,26897,6-7-10-1-3-5-8-2-9-4-6,100000600.000000,2147456750.000000,0.999987,99.998748%
2147483647,,26897,6-7-10-1-3-5-8-2-9-4-6,100000600.000000,2147456750.000000,0.999987,99.998748%
2147483647,,26897,6-7-10-1-3-5-8-2-9-4-6,100000800.000000,2147456750.000000,0.999987,99.998748%
2147483647,,26897,6-7-10-1-3-5-8-2-9-4-6,100000800.000000,2147456750.000000,0.999987,99.998748%
2147483647,,26897,6-7-10-1-3-5-8-2-9-4-6,100000500.000000,2147456750.000000,0.999987,99.998748%
2147483647,,26897,6-7-10-1-3-5-8-2-9-4-6,100000600.000000,2147456750.000000,0.999987,99.998748%
2147483647,,26897,6-7-10-1-3-5-8-2-9-4-6,100000500.000000,2147456750.000000,0.999987,99.998748%
2147483647,,26897,6-7-10-1-3-5-8-2-9-4-6,100000800.000000,2147456750.000000,0.999987,99.998748%
\Dane\SYM30\GRAF11_30.txt, random,10min,false
2147483647,,2147483647,100000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000500.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100001100.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000900.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF12_30.txt, random,10min,false
2147483647,,2147483647,100000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000500.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100001000.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100001000.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,100000800.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF8_30.txt, random,10min,false
29723,,29723,8-6-1-7-4-5-3-2-8,1988100.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,1998400.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2052900.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2002500.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,1996000.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2002600.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2000100.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2016500.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,1998700.000000,0.000000,0.000000,0.000000%
29723,,29723,8-6-1-7-4-5-3-2-8,2011900.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF9_30.txt, random,10min,false
23923,,23923,3-8-9-2-1-5-6-4-7-3,64500.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,70200.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,67300.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,63100.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,65000.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,81000.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,62700.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,63300.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,64400.000000,0.000000,0.000000,0.000000%
23923,,23923,3-8-9-2-1-5-6-4-7-3,70700.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF10_30.txt, random,10min,false
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000700.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000800.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000700.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000900.000000,9153.000000,0.319957,31.995665%
28607,,37760,5-8-2-3-9-4-6-7-10-1-5,10000500.000000,9153.000000,0.319957,31.995665%
\Dane\SYM30\GRAF11_30.txt, random,10min,false
2147483647,,2147483647,10000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000500.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000500.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000900.000000,0.000000,0.000000,0.000000%
\Dane\SYM30\GRAF12_30.txt, random,10min,false
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10001000.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000600.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10001000.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10001000.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000700.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000800.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10000900.000000,0.000000,0.000000,0.000000%
2147483647,,2147483647,10001000.000000,0.000000,0.000000,0.000000%
\Dane\SYM60\GRAF8_60.txt, random,10min,false
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000400.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000600.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000600.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000700.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000500.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000400.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000700.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000500.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000500.000000,2147461383.000000,0.999990,99.998963%
2147483647,,22264,7-2-3-8-4-1-6-5-7,10000500.000000,2147461383.000000,0.999990,99.998963%
\Dane\SYM60\GRAF9_60.txt, random,10min,false
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000600.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000800.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000800.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000800.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000700.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000800.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000500.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000800.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000800.000000,2147455134.000000,0.999987,99.998672%
2147483647,,28513,4-7-3-5-6-9-8-1-2-4,10000500.000000,2147455134.000000,0.999987,99.998672%
\Dane\SYM60\GRAF10_60.txt, random,10min,false
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000500.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000700.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000600.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000500.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000600.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000700.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000700.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000800.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10000400.000000,2147439644.000000,0.999980,99.997951%
2147483647,,44003,2-7-5-10-6-4-3-1-9-8-2,10013000.000000,2147439644.000000,0.999980,99.997951%
\Dane\SYM60\GRAF11_60.txt, random,10min,false
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000700.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000800.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000900.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000900.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000900.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000700.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000700.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000800.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000900.000000,2147441062.000000,0.999980,99.998017%
2147483647,,42585,5-4-11-9-7-10-2-1-8-3-6-5,10000700.000000,2147441062.000000,0.999980,99.998017%
\Dane\SYM60\GRAF12_60.txt, random,10min,false
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10001000.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000900.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000900.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000800.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000600.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10004900.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10001000.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000700.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000700.000000,2147450013.000000,0.999984,99.998434%
2147483647,,33634,12-5-9-1-11-6-3-4-7-8-10-2-12,10000500.000000,2147450013.000000,0.999984,99.998434%
\Dane\SYM100\GRAF8_100.txt, random,10min,false
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000600.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000700.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000600.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000800.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000700.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000800.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000600.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000500.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000700.000000,2147470841.000000,0.999994,99.999404%
2147483647,,12806,7-3-8-6-5-1-2-4-7,10000700.000000,2147470841.000000,0.999994,99.999404%
\Dane\SYM100\GRAF9_100.txt, random,10min,false
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000800.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000700.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000800.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000800.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000900.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000900.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000800.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000900.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000500.000000,2147476450.000000,0.999997,99.999665%
2147483647,,7197,8-5-4-6-2-1-3-7-9-8,10000800.000000,2147476450.000000,0.999997,99.999665%
\Dane\SYM100\GRAF10_100.txt, random,10min,false
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000700.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10001000.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000700.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10001000.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10001000.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000900.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10000700.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10001000.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10001100.000000,2147467211.000000,0.999992,99.999235%
2147483647,,16436,5-9-3-1-10-6-8-7-4-2-5,10001100.000000,2147467211.000000,0.999992,99.999235%
\Dane\SYM100\GRAF11_100.txt, random,10min,false
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000800.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000900.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10001000.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000700.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000800.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000900.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000600.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000900.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10000600.000000,2147460950.000000,0.999989,99.998943%
2147483647,,22697,6-2-4-5-9-1-11-7-8-10-3-6,10001100.000000,2147460950.000000,0.999989,99.998943%
